vtkCompositeIndexArray,vtkOriginalIndices,N,Time,__vtkIsSelected__,avg(Density),avg(PhaseVolumeFraction),avg(Pressure),avg(Species_Ca+2),avg(Species_CaOH+),avg(Species_Cl-),avg(Species_H+),avg(Species_H2),avg(Species_H2O),avg(Species_K+),avg(Species_N2),avg(Species_NH3),avg(Species_NH4+),avg(Species_NO2-),avg(Species_NO3-),avg(Species_Na+),avg(Species_NaOH),avg(Species_O2),avg(Species_OH-),avg(Time),avg(Viscosity (0)),avg(Viscosity (1)),avg(Viscosity (2)),avg(Viscosity (3)),avg(Viscosity (4)),avg(Viscosity (5)),avg(Viscosity (6)),avg(Viscosity (7)),avg(Viscosity (8)),avg(Viscosity (Magnitude)),avg(X),avg(Y),avg(Z),avg(vtkOriginalPointIds),max(Density),max(PhaseVolumeFraction),max(Pressure),max(Species_Ca+2),max(Species_CaOH+),max(Species_Cl-),max(Species_H+),max(Species_H2),max(Species_H2O),max(Species_K+),max(Species_N2),max(Species_NH3),max(Species_NH4+),max(Species_NO2-),max(Species_NO3-),max(Species_Na+),max(Species_NaOH),max(Species_O2),max(Species_OH-),max(Time),max(Viscosity (0)),max(Viscosity (1)),max(Viscosity (2)),max(Viscosity (3)),max(Viscosity (4)),max(Viscosity (5)),max(Viscosity (6)),max(Viscosity (7)),max(Viscosity (8)),max(Viscosity (Magnitude)),max(X),max(Y),max(Z),max(vtkOriginalPointIds),med(Density),med(PhaseVolumeFraction),med(Pressure),med(Species_Ca+2),med(Species_CaOH+),med(Species_Cl-),med(Species_H+),med(Species_H2),med(Species_H2O),med(Species_K+),med(Species_N2),med(Species_NH3),med(Species_NH4+),med(Species_NO2-),med(Species_NO3-),med(Species_Na+),med(Species_NaOH),med(Species_O2),med(Species_OH-),med(Time),med(Viscosity (0)),med(Viscosity (1)),med(Viscosity (2)),med(Viscosity (3)),med(Viscosity (4)),med(Viscosity (5)),med(Viscosity (6)),med(Viscosity (7)),med(Viscosity (8)),med(Viscosity (Magnitude)),med(X),med(Y),med(Z),med(vtkOriginalPointIds),min(Density),min(PhaseVolumeFraction),min(Pressure),min(Species_Ca+2),min(Species_CaOH+),min(Species_Cl-),min(Species_H+),min(Species_H2),min(Species_H2O),min(Species_K+),min(Species_N2),min(Species_NH3),min(Species_NH4+),min(Species_NO2-),min(Species_NO3-),min(Species_Na+),min(Species_NaOH),min(Species_O2),min(Species_OH-),min(Time),min(Viscosity (0)),min(Viscosity (1)),min(Viscosity (2)),min(Viscosity (3)),min(Viscosity (4)),min(Viscosity (5)),min(Viscosity (6)),min(Viscosity (7)),min(Viscosity (8)),min(Viscosity (Magnitude)),min(X),min(Y),min(Z),min(vtkOriginalPointIds),q1(Density),q1(PhaseVolumeFraction),q1(Pressure),q1(Species_Ca+2),q1(Species_CaOH+),q1(Species_Cl-),q1(Species_H+),q1(Species_H2),q1(Species_H2O),q1(Species_K+),q1(Species_N2),q1(Species_NH3),q1(Species_NH4+),q1(Species_NO2-),q1(Species_NO3-),q1(Species_Na+),q1(Species_NaOH),q1(Species_O2),q1(Species_OH-),q1(Time),q1(Viscosity (0)),q1(Viscosity (1)),q1(Viscosity (2)),q1(Viscosity (3)),q1(Viscosity (4)),q1(Viscosity (5)),q1(Viscosity (6)),q1(Viscosity (7)),q1(Viscosity (8)),q1(Viscosity (Magnitude)),q1(X),q1(Y),q1(Z),q1(vtkOriginalPointIds),q3(Density),q3(PhaseVolumeFraction),q3(Pressure),q3(Species_Ca+2),q3(Species_CaOH+),q3(Species_Cl-),q3(Species_H+),q3(Species_H2),q3(Species_H2O),q3(Species_K+),q3(Species_N2),q3(Species_NH3),q3(Species_NH4+),q3(Species_NO2-),q3(Species_NO3-),q3(Species_Na+),q3(Species_NaOH),q3(Species_O2),q3(Species_OH-),q3(Time),q3(Viscosity (0)),q3(Viscosity (1)),q3(Viscosity (2)),q3(Viscosity (3)),q3(Viscosity (4)),q3(Viscosity (5)),q3(Viscosity (6)),q3(Viscosity (7)),q3(Viscosity (8)),q3(Viscosity (Magnitude)),q3(X),q3(Y),q3(Z),q3(vtkOriginalPointIds),std(Density),std(PhaseVolumeFraction),std(Pressure),std(Species_Ca+2),std(Species_CaOH+),std(Species_Cl-),std(Species_H+),std(Species_H2),std(Species_H2O),std(Species_K+),std(Species_N2),std(Species_NH3),std(Species_NH4+),std(Species_NO2-),std(Species_NO3-),std(Species_Na+),std(Species_NaOH),std(Species_O2),std(Species_OH-),std(Time),std(Viscosity (0)),std(Viscosity (1)),std(Viscosity (2)),std(Viscosity (3)),std(Viscosity (4)),std(Viscosity (5)),std(Viscosity (6)),std(Viscosity (7)),std(Viscosity (8)),std(Viscosity (Magnitude)),std(X),std(Y),std(Z),std(vtkOriginalPointIds),vtkValidPointMask
1,23,1,23,0,1,1,-4.63897e-10,0.000405989,0,1.62231e-05,9.98377e-08,0,55.3397,0.00878094,0,0,0,0,0.00118021,0.00100011,0,0.000263095,9.99015e-08,16560,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000405989,0,1.62231e-05,9.98377e-08,0,55.3397,0.00878094,0,0,0,0,0.00118021,0.00100011,0,0.000263095,9.99015e-08,16560,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000405989,0,1.62231e-05,9.98377e-08,0,55.3397,0.00878094,0,0,0,0,0.00118021,0.00100011,0,0.000263095,9.99015e-08,16560,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000405989,0,1.62231e-05,9.98377e-08,0,55.3397,0.00878094,0,0,0,0,0.00118021,0.00100011,0,0.000263095,9.99015e-08,16560,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000405989,0,1.62231e-05,9.98377e-08,0,55.3397,0.00878094,0,0,0,0,0.00118021,0.00100011,0,0.000263095,9.99015e-08,16560,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000405989,0,1.62231e-05,9.98377e-08,0,55.3397,0.00878094,0,0,0,0,0.00118021,0.00100011,0,0.000263095,9.99015e-08,16560,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,1,24,0,1,1,-4.63897e-10,0.000471369,0,2.5573e-05,9.93387e-08,0,55.3397,0.00821329,0,0,0,0,0.00117088,0.00100013,0,0.000261022,9.94359e-08,17280,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000471369,0,2.5573e-05,9.93387e-08,0,55.3397,0.00821329,0,0,0,0,0.00117088,0.00100013,0,0.000261022,9.94359e-08,17280,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000471369,0,2.5573e-05,9.93387e-08,0,55.3397,0.00821329,0,0,0,0,0.00117088,0.00100013,0,0.000261022,9.94359e-08,17280,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000471369,0,2.5573e-05,9.93387e-08,0,55.3397,0.00821329,0,0,0,0,0.00117088,0.00100013,0,0.000261022,9.94359e-08,17280,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000471369,0,2.5573e-05,9.93387e-08,0,55.3397,0.00821329,0,0,0,0,0.00117088,0.00100013,0,0.000261022,9.94359e-08,17280,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000471369,0,2.5573e-05,9.93387e-08,0,55.3397,0.00821329,0,0,0,0,0.00117088,0.00100013,0,0.000261022,9.94359e-08,17280,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,25,1,25,0,1,1,-4.63897e-10,0.000528199,0,3.85208e-05,9.87412e-08,0,55.3397,0.00765425,0,0,0,0,0.00115798,0.00100075,0,0.000258148,9.88595e-08,18000,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000528199,0,3.85208e-05,9.87412e-08,0,55.3397,0.00765425,0,0,0,0,0.00115798,0.00100075,0,0.000258148,9.88595e-08,18000,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000528199,0,3.85208e-05,9.87412e-08,0,55.3397,0.00765425,0,0,0,0,0.00115798,0.00100075,0,0.000258148,9.88595e-08,18000,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000528199,0,3.85208e-05,9.87412e-08,0,55.3397,0.00765425,0,0,0,0,0.00115798,0.00100075,0,0.000258148,9.88595e-08,18000,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000528199,0,3.85208e-05,9.87412e-08,0,55.3397,0.00765425,0,0,0,0,0.00115798,0.00100075,0,0.000258148,9.88595e-08,18000,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000528199,0,3.85208e-05,9.87412e-08,0,55.3397,0.00765425,0,0,0,0,0.00115798,0.00100075,0,0.000258148,9.88595e-08,18000,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,26,1,26,0,1,1,-4.63897e-10,0.00053965,0,5.56984e-05,9.77633e-08,0,55.3397,0.00710081,0,0,0,0,0.00114086,0.00100077,0,0.000254333,9.78154e-08,18720,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.00053965,0,5.56984e-05,9.77633e-08,0,55.3397,0.00710081,0,0,0,0,0.00114086,0.00100077,0,0.000254333,9.78154e-08,18720,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.00053965,0,5.56984e-05,9.77633e-08,0,55.3397,0.00710081,0,0,0,0,0.00114086,0.00100077,0,0.000254333,9.78154e-08,18720,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.00053965,0,5.56984e-05,9.77633e-08,0,55.3397,0.00710081,0,0,0,0,0.00114086,0.00100077,0,0.000254333,9.78154e-08,18720,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.00053965,0,5.56984e-05,9.77633e-08,0,55.3397,0.00710081,0,0,0,0,0.00114086,0.00100077,0,0.000254333,9.78154e-08,18720,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.00053965,0,5.56984e-05,9.77633e-08,0,55.3397,0.00710081,0,0,0,0,0.00114086,0.00100077,0,0.000254333,9.78154e-08,18720,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,27,1,27,0,1,1,-4.63897e-10,0.000549861,0,7.76242e-05,9.6301e-08,0,55.3397,0.00656284,0,0,0,0,0.00111901,0.0010012,0,0.000249463,9.63102e-08,19440,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000549861,0,7.76242e-05,9.6301e-08,0,55.3397,0.00656284,0,0,0,0,0.00111901,0.0010012,0,0.000249463,9.63102e-08,19440,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000549861,0,7.76242e-05,9.6301e-08,0,55.3397,0.00656284,0,0,0,0,0.00111901,0.0010012,0,0.000249463,9.63102e-08,19440,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000549861,0,7.76242e-05,9.6301e-08,0,55.3397,0.00656284,0,0,0,0,0.00111901,0.0010012,0,0.000249463,9.63102e-08,19440,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000549861,0,7.76242e-05,9.6301e-08,0,55.3397,0.00656284,0,0,0,0,0.00111901,0.0010012,0,0.000249463,9.63102e-08,19440,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000549861,0,7.76242e-05,9.6301e-08,0,55.3397,0.00656284,0,0,0,0,0.00111901,0.0010012,0,0.000249463,9.63102e-08,19440,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,28,1,28,0,1,1,-4.63897e-10,0.000555189,0,0.000104651,9.44358e-08,0,55.3397,0.00604055,0,0,0,0,0.00109208,0.00100096,0,0.00024346,9.43691e-08,20160,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000555189,0,0.000104651,9.44358e-08,0,55.3397,0.00604055,0,0,0,0,0.00109208,0.00100096,0,0.00024346,9.43691e-08,20160,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000555189,0,0.000104651,9.44358e-08,0,55.3397,0.00604055,0,0,0,0,0.00109208,0.00100096,0,0.00024346,9.43691e-08,20160,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000555189,0,0.000104651,9.44358e-08,0,55.3397,0.00604055,0,0,0,0,0.00109208,0.00100096,0,0.00024346,9.43691e-08,20160,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000555189,0,0.000104651,9.44358e-08,0,55.3397,0.00604055,0,0,0,0,0.00109208,0.00100096,0,0.00024346,9.43691e-08,20160,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000555189,0,0.000104651,9.44358e-08,0,55.3397,0.00604055,0,0,0,0,0.00109208,0.00100096,0,0.00024346,9.43691e-08,20160,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,29,1,29,0,1,1,-4.63897e-10,0.000554212,0,0.000136926,9.21274e-08,0,55.3397,0.00553615,0,0,0,0,0.00105992,0.000992909,0,0.00023629,9.19784e-08,20880,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000554212,0,0.000136926,9.21274e-08,0,55.3397,0.00553615,0,0,0,0,0.00105992,0.000992909,0,0.00023629,9.19784e-08,20880,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000554212,0,0.000136926,9.21274e-08,0,55.3397,0.00553615,0,0,0,0,0.00105992,0.000992909,0,0.00023629,9.19784e-08,20880,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000554212,0,0.000136926,9.21274e-08,0,55.3397,0.00553615,0,0,0,0,0.00105992,0.000992909,0,0.00023629,9.19784e-08,20880,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000554212,0,0.000136926,9.21274e-08,0,55.3397,0.00553615,0,0,0,0,0.00105992,0.000992909,0,0.00023629,9.19784e-08,20880,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000554212,0,0.000136926,9.21274e-08,0,55.3397,0.00553615,0,0,0,0,0.00105992,0.000992909,0,0.00023629,9.19784e-08,20880,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,1,30,0,1,1,-4.63897e-10,0.00055144,0,0.000174379,8.93391e-08,0,55.3397,0.00505399,0,0,0,0,0.0010226,0.000976179,0,0.000227969,8.92729e-08,21600,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.00055144,0,0.000174379,8.93391e-08,0,55.3397,0.00505399,0,0,0,0,0.0010226,0.000976179,0,0.000227969,8.92729e-08,21600,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.00055144,0,0.000174379,8.93391e-08,0,55.3397,0.00505399,0,0,0,0,0.0010226,0.000976179,0,0.000227969,8.92729e-08,21600,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.00055144,0,0.000174379,8.93391e-08,0,55.3397,0.00505399,0,0,0,0,0.0010226,0.000976179,0,0.000227969,8.92729e-08,21600,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.00055144,0,0.000174379,8.93391e-08,0,55.3397,0.00505399,0,0,0,0,0.0010226,0.000976179,0,0.000227969,8.92729e-08,21600,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.00055144,0,0.000174379,8.93391e-08,0,55.3397,0.00505399,0,0,0,0,0.0010226,0.000976179,0,0.000227969,8.92729e-08,21600,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,31,1,31,0,1,1,-4.63897e-10,0.00054524,0,0.000216713,8.59362e-08,0,55.3397,0.00459216,0,0,0,0,0.000980413,0.000952654,0,0.000218564,8.58996e-08,22320,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.00054524,0,0.000216713,8.59362e-08,0,55.3397,0.00459216,0,0,0,0,0.000980413,0.000952654,0,0.000218564,8.58996e-08,22320,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.00054524,0,0.000216713,8.59362e-08,0,55.3397,0.00459216,0,0,0,0,0.000980413,0.000952654,0,0.000218564,8.58996e-08,22320,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.00054524,0,0.000216713,8.59362e-08,0,55.3397,0.00459216,0,0,0,0,0.000980413,0.000952654,0,0.000218564,8.58996e-08,22320,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.00054524,0,0.000216713,8.59362e-08,0,55.3397,0.00459216,0,0,0,0,0.000980413,0.000952654,0,0.000218564,8.58996e-08,22320,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.00054524,0,0.000216713,8.59362e-08,0,55.3397,0.00459216,0,0,0,0,0.000980413,0.000952654,0,0.000218564,8.58996e-08,22320,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,32,1,32,0,1,1,-4.63897e-10,0.000543163,0,0.000263434,8.20814e-08,0,55.3397,0.00415178,0,0,0,0,0.000933857,0.000921848,0,0.000208183,8.20564e-08,23040,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000543163,0,0.000263434,8.20814e-08,0,55.3397,0.00415178,0,0,0,0,0.000933857,0.000921848,0,0.000208183,8.20564e-08,23040,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000543163,0,0.000263434,8.20814e-08,0,55.3397,0.00415178,0,0,0,0,0.000933857,0.000921848,0,0.000208183,8.20564e-08,23040,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000543163,0,0.000263434,8.20814e-08,0,55.3397,0.00415178,0,0,0,0,0.000933857,0.000921848,0,0.000208183,8.20564e-08,23040,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000543163,0,0.000263434,8.20814e-08,0,55.3397,0.00415178,0,0,0,0,0.000933857,0.000921848,0,0.000208183,8.20564e-08,23040,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000543163,0,0.000263434,8.20814e-08,0,55.3397,0.00415178,0,0,0,0,0.000933857,0.000921848,0,0.000208183,8.20564e-08,23040,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,33,1,33,0,1,1,-4.63897e-10,0.000546681,0,0.000313878,7.7798e-08,0,55.3397,0.00374718,0,0,0,0,0.000883589,0.000880052,0,0.000196974,7.77773e-08,23760,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000546681,0,0.000313878,7.7798e-08,0,55.3397,0.00374718,0,0,0,0,0.000883589,0.000880052,0,0.000196974,7.77773e-08,23760,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000546681,0,0.000313878,7.7798e-08,0,55.3397,0.00374718,0,0,0,0,0.000883589,0.000880052,0,0.000196974,7.77773e-08,23760,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000546681,0,0.000313878,7.7798e-08,0,55.3397,0.00374718,0,0,0,0,0.000883589,0.000880052,0,0.000196974,7.77773e-08,23760,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000546681,0,0.000313878,7.7798e-08,0,55.3397,0.00374718,0,0,0,0,0.000883589,0.000880052,0,0.000196974,7.77773e-08,23760,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000546681,0,0.000313878,7.7798e-08,0,55.3397,0.00374718,0,0,0,0,0.000883589,0.000880052,0,0.000196974,7.77773e-08,23760,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,34,1,34,0,1,1,-4.63897e-10,0.000554595,0,0.000367256,7.3262e-08,0,55.3397,0.00337512,0,0,0,0,0.000830394,0.000833543,0,0.000185113,7.3242e-08,24480,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000554595,0,0.000367256,7.3262e-08,0,55.3397,0.00337512,0,0,0,0,0.000830394,0.000833543,0,0.000185113,7.3242e-08,24480,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000554595,0,0.000367256,7.3262e-08,0,55.3397,0.00337512,0,0,0,0,0.000830394,0.000833543,0,0.000185113,7.3242e-08,24480,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000554595,0,0.000367256,7.3262e-08,0,55.3397,0.00337512,0,0,0,0,0.000830394,0.000833543,0,0.000185113,7.3242e-08,24480,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000554595,0,0.000367256,7.3262e-08,0,55.3397,0.00337512,0,0,0,0,0.000830394,0.000833543,0,0.000185113,7.3242e-08,24480,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000554595,0,0.000367256,7.3262e-08,0,55.3397,0.00337512,0,0,0,0,0.000830394,0.000833543,0,0.000185113,7.3242e-08,24480,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,35,1,35,0,1,1,-4.63897e-10,0.000580076,0,0.000422706,6.85312e-08,0,55.3398,0.00302781,0,0,0,0,0.000775131,0.00078542,0,0.000172791,6.85105e-08,25200,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000580076,0,0.000422706,6.85312e-08,0,55.3398,0.00302781,0,0,0,0,0.000775131,0.00078542,0,0.000172791,6.85105e-08,25200,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000580076,0,0.000422706,6.85312e-08,0,55.3398,0.00302781,0,0,0,0,0.000775131,0.00078542,0,0.000172791,6.85105e-08,25200,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000580076,0,0.000422706,6.85312e-08,0,55.3398,0.00302781,0,0,0,0,0.000775131,0.00078542,0,0.000172791,6.85105e-08,25200,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000580076,0,0.000422706,6.85312e-08,0,55.3398,0.00302781,0,0,0,0,0.000775131,0.00078542,0,0.000172791,6.85105e-08,25200,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0.000580076,0,0.000422706,6.85312e-08,0,55.3398,0.00302781,0,0,0,0,0.000775131,0.00078542,0,0.000172791,6.85105e-08,25200,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
