vtkCompositeIndexArray,vtkOriginalIndices,N,Time,__vtkIsSelected__,avg(Density),avg(PhaseVolumeFraction),avg(Pressure),avg(Species_Ca+2),avg(Species_CaOH+),avg(Species_Cl-),avg(Species_H+),avg(Species_H2),avg(Species_H2O),avg(Species_K+),avg(Species_N2),avg(Species_NH3),avg(Species_NH4+),avg(Species_NO2-),avg(Species_NO3-),avg(Species_Na+),avg(Species_NaOH),avg(Species_O2),avg(Species_OH-),avg(Time),avg(Viscosity (0)),avg(Viscosity (1)),avg(Viscosity (2)),avg(Viscosity (3)),avg(Viscosity (4)),avg(Viscosity (5)),avg(Viscosity (6)),avg(Viscosity (7)),avg(Viscosity (8)),avg(Viscosity (Magnitude)),avg(X),avg(Y),avg(Z),avg(vtkOriginalPointIds),max(Density),max(PhaseVolumeFraction),max(Pressure),max(Species_Ca+2),max(Species_CaOH+),max(Species_Cl-),max(Species_H+),max(Species_H2),max(Species_H2O),max(Species_K+),max(Species_N2),max(Species_NH3),max(Species_NH4+),max(Species_NO2-),max(Species_NO3-),max(Species_Na+),max(Species_NaOH),max(Species_O2),max(Species_OH-),max(Time),max(Viscosity (0)),max(Viscosity (1)),max(Viscosity (2)),max(Viscosity (3)),max(Viscosity (4)),max(Viscosity (5)),max(Viscosity (6)),max(Viscosity (7)),max(Viscosity (8)),max(Viscosity (Magnitude)),max(X),max(Y),max(Z),max(vtkOriginalPointIds),med(Density),med(PhaseVolumeFraction),med(Pressure),med(Species_Ca+2),med(Species_CaOH+),med(Species_Cl-),med(Species_H+),med(Species_H2),med(Species_H2O),med(Species_K+),med(Species_N2),med(Species_NH3),med(Species_NH4+),med(Species_NO2-),med(Species_NO3-),med(Species_Na+),med(Species_NaOH),med(Species_O2),med(Species_OH-),med(Time),med(Viscosity (0)),med(Viscosity (1)),med(Viscosity (2)),med(Viscosity (3)),med(Viscosity (4)),med(Viscosity (5)),med(Viscosity (6)),med(Viscosity (7)),med(Viscosity (8)),med(Viscosity (Magnitude)),med(X),med(Y),med(Z),med(vtkOriginalPointIds),min(Density),min(PhaseVolumeFraction),min(Pressure),min(Species_Ca+2),min(Species_CaOH+),min(Species_Cl-),min(Species_H+),min(Species_H2),min(Species_H2O),min(Species_K+),min(Species_N2),min(Species_NH3),min(Species_NH4+),min(Species_NO2-),min(Species_NO3-),min(Species_Na+),min(Species_NaOH),min(Species_O2),min(Species_OH-),min(Time),min(Viscosity (0)),min(Viscosity (1)),min(Viscosity (2)),min(Viscosity (3)),min(Viscosity (4)),min(Viscosity (5)),min(Viscosity (6)),min(Viscosity (7)),min(Viscosity (8)),min(Viscosity (Magnitude)),min(X),min(Y),min(Z),min(vtkOriginalPointIds),q1(Density),q1(PhaseVolumeFraction),q1(Pressure),q1(Species_Ca+2),q1(Species_CaOH+),q1(Species_Cl-),q1(Species_H+),q1(Species_H2),q1(Species_H2O),q1(Species_K+),q1(Species_N2),q1(Species_NH3),q1(Species_NH4+),q1(Species_NO2-),q1(Species_NO3-),q1(Species_Na+),q1(Species_NaOH),q1(Species_O2),q1(Species_OH-),q1(Time),q1(Viscosity (0)),q1(Viscosity (1)),q1(Viscosity (2)),q1(Viscosity (3)),q1(Viscosity (4)),q1(Viscosity (5)),q1(Viscosity (6)),q1(Viscosity (7)),q1(Viscosity (8)),q1(Viscosity (Magnitude)),q1(X),q1(Y),q1(Z),q1(vtkOriginalPointIds),q3(Density),q3(PhaseVolumeFraction),q3(Pressure),q3(Species_Ca+2),q3(Species_CaOH+),q3(Species_Cl-),q3(Species_H+),q3(Species_H2),q3(Species_H2O),q3(Species_K+),q3(Species_N2),q3(Species_NH3),q3(Species_NH4+),q3(Species_NO2-),q3(Species_NO3-),q3(Species_Na+),q3(Species_NaOH),q3(Species_O2),q3(Species_OH-),q3(Time),q3(Viscosity (0)),q3(Viscosity (1)),q3(Viscosity (2)),q3(Viscosity (3)),q3(Viscosity (4)),q3(Viscosity (5)),q3(Viscosity (6)),q3(Viscosity (7)),q3(Viscosity (8)),q3(Viscosity (Magnitude)),q3(X),q3(Y),q3(Z),q3(vtkOriginalPointIds),std(Density),std(PhaseVolumeFraction),std(Pressure),std(Species_Ca+2),std(Species_CaOH+),std(Species_Cl-),std(Species_H+),std(Species_H2),std(Species_H2O),std(Species_K+),std(Species_N2),std(Species_NH3),std(Species_NH4+),std(Species_NO2-),std(Species_NO3-),std(Species_Na+),std(Species_NaOH),std(Species_O2),std(Species_OH-),std(Time),std(Viscosity (0)),std(Viscosity (1)),std(Viscosity (2)),std(Viscosity (3)),std(Viscosity (4)),std(Viscosity (5)),std(Viscosity (6)),std(Viscosity (7)),std(Viscosity (8)),std(Viscosity (Magnitude)),std(X),std(Y),std(Z),std(vtkOriginalPointIds),vtkValidPointMask
1,23,1,23,0,1,1,-4.63897e-10,0,0,1.62037e-05,1.04679e-07,0,55.3397,0.000199415,0,0,0,0,0.00118023,0.000997053,0,0.000263098,1.03763e-07,16560,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.62037e-05,1.04679e-07,0,55.3397,0.000199415,0,0,0,0,0.00118023,0.000997053,0,0.000263098,1.03763e-07,16560,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.62037e-05,1.04679e-07,0,55.3397,0.000199415,0,0,0,0,0.00118023,0.000997053,0,0.000263098,1.03763e-07,16560,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.62037e-05,1.04679e-07,0,55.3397,0.000199415,0,0,0,0,0.00118023,0.000997053,0,0.000263098,1.03763e-07,16560,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.62037e-05,1.04679e-07,0,55.3397,0.000199415,0,0,0,0,0.00118023,0.000997053,0,0.000263098,1.03763e-07,16560,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.62037e-05,1.04679e-07,0,55.3397,0.000199415,0,0,0,0,0.00118023,0.000997053,0,0.000263098,1.03763e-07,16560,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,1,24,0,1,1,-4.63897e-10,0,0,2.5542e-05,1.04982e-07,0,55.3397,0.000199422,0,0,0,0,0.00117092,0.000997077,0,0.000261027,1.03473e-07,17280,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,2.5542e-05,1.04982e-07,0,55.3397,0.000199422,0,0,0,0,0.00117092,0.000997077,0,0.000261027,1.03473e-07,17280,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,2.5542e-05,1.04982e-07,0,55.3397,0.000199422,0,0,0,0,0.00117092,0.000997077,0,0.000261027,1.03473e-07,17280,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,2.5542e-05,1.04982e-07,0,55.3397,0.000199422,0,0,0,0,0.00117092,0.000997077,0,0.000261027,1.03473e-07,17280,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,2.5542e-05,1.04982e-07,0,55.3397,0.000199422,0,0,0,0,0.00117092,0.000997077,0,0.000261027,1.03473e-07,17280,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,2.5542e-05,1.04982e-07,0,55.3397,0.000199422,0,0,0,0,0.00117092,0.000997077,0,0.000261027,1.03473e-07,17280,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,25,1,25,0,1,1,-4.63897e-10,0,0,3.84745e-05,1.04985e-07,0,55.3397,0.000199439,0,0,0,0,0.00115803,0.000997101,0,0.000258155,1.03734e-07,18000,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,3.84745e-05,1.04985e-07,0,55.3397,0.000199439,0,0,0,0,0.00115803,0.000997101,0,0.000258155,1.03734e-07,18000,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,3.84745e-05,1.04985e-07,0,55.3397,0.000199439,0,0,0,0,0.00115803,0.000997101,0,0.000258155,1.03734e-07,18000,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,3.84745e-05,1.04985e-07,0,55.3397,0.000199439,0,0,0,0,0.00115803,0.000997101,0,0.000258155,1.03734e-07,18000,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,3.84745e-05,1.04985e-07,0,55.3397,0.000199439,0,0,0,0,0.00115803,0.000997101,0,0.000258155,1.03734e-07,18000,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,3.84745e-05,1.04985e-07,0,55.3397,0.000199439,0,0,0,0,0.00115803,0.000997101,0,0.000258155,1.03734e-07,18000,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,26,1,26,0,1,1,-4.63897e-10,0,0,5.5633e-05,1.04602e-07,0,55.3397,0.000199455,0,0,0,0,0.00114093,0.000997135,0,0.000254344,1.03722e-07,18720,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,5.5633e-05,1.04602e-07,0,55.3397,0.000199455,0,0,0,0,0.00114093,0.000997135,0,0.000254344,1.03722e-07,18720,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,5.5633e-05,1.04602e-07,0,55.3397,0.000199455,0,0,0,0,0.00114093,0.000997135,0,0.000254344,1.03722e-07,18720,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,5.5633e-05,1.04602e-07,0,55.3397,0.000199455,0,0,0,0,0.00114093,0.000997135,0,0.000254344,1.03722e-07,18720,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,5.5633e-05,1.04602e-07,0,55.3397,0.000199455,0,0,0,0,0.00114093,0.000997135,0,0.000254344,1.03722e-07,18720,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,5.5633e-05,1.04602e-07,0,55.3397,0.000199455,0,0,0,0,0.00114093,0.000997135,0,0.000254344,1.03722e-07,18720,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,27,1,27,0,1,1,-4.63897e-10,0,0,7.7536e-05,1.04921e-07,0,55.3397,0.000199474,0,0,0,0,0.0011191,0.000997169,0,0.000249478,1.03895e-07,19440,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,7.7536e-05,1.04921e-07,0,55.3397,0.000199474,0,0,0,0,0.0011191,0.000997169,0,0.000249478,1.03895e-07,19440,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,7.7536e-05,1.04921e-07,0,55.3397,0.000199474,0,0,0,0,0.0011191,0.000997169,0,0.000249478,1.03895e-07,19440,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,7.7536e-05,1.04921e-07,0,55.3397,0.000199474,0,0,0,0,0.0011191,0.000997169,0,0.000249478,1.03895e-07,19440,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,7.7536e-05,1.04921e-07,0,55.3397,0.000199474,0,0,0,0,0.0011191,0.000997169,0,0.000249478,1.03895e-07,19440,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,7.7536e-05,1.04921e-07,0,55.3397,0.000199474,0,0,0,0,0.0011191,0.000997169,0,0.000249478,1.03895e-07,19440,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,28,1,28,0,1,1,-4.63897e-10,0,0,0.000104536,1.05029e-07,0,55.3398,0.000199497,0,0,0,0,0.00109219,0.000997199,0,0.000243478,1.0347e-07,20160,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000104536,1.05029e-07,0,55.3398,0.000199497,0,0,0,0,0.00109219,0.000997199,0,0.000243478,1.0347e-07,20160,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000104536,1.05029e-07,0,55.3398,0.000199497,0,0,0,0,0.00109219,0.000997199,0,0.000243478,1.0347e-07,20160,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000104536,1.05029e-07,0,55.3398,0.000199497,0,0,0,0,0.00109219,0.000997199,0,0.000243478,1.0347e-07,20160,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000104536,1.05029e-07,0,55.3398,0.000199497,0,0,0,0,0.00109219,0.000997199,0,0.000243478,1.0347e-07,20160,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000104536,1.05029e-07,0,55.3398,0.000199497,0,0,0,0,0.00109219,0.000997199,0,0.000243478,1.0347e-07,20160,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,29,1,29,0,1,1,-4.63897e-10,0,0,0.000136784,1.05214e-07,0,55.3398,0.000199523,0,0,0,0,0.00106006,0.000997217,0,0.000236313,1.03267e-07,20880,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000136784,1.05214e-07,0,55.3398,0.000199523,0,0,0,0,0.00106006,0.000997217,0,0.000236313,1.03267e-07,20880,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000136784,1.05214e-07,0,55.3398,0.000199523,0,0,0,0,0.00106006,0.000997217,0,0.000236313,1.03267e-07,20880,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000136784,1.05214e-07,0,55.3398,0.000199523,0,0,0,0,0.00106006,0.000997217,0,0.000236313,1.03267e-07,20880,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000136784,1.05214e-07,0,55.3398,0.000199523,0,0,0,0,0.00106006,0.000997217,0,0.000236313,1.03267e-07,20880,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000136784,1.05214e-07,0,55.3398,0.000199523,0,0,0,0,0.00106006,0.000997217,0,0.000236313,1.03267e-07,20880,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,1,30,0,1,1,-4.63897e-10,0,0,0.000174207,1.05427e-07,0,55.3398,0.000199614,0,0,0,0,0.00102277,0.000997155,0,0.000227997,1.02923e-07,21600,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000174207,1.05427e-07,0,55.3398,0.000199614,0,0,0,0,0.00102277,0.000997155,0,0.000227997,1.02923e-07,21600,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000174207,1.05427e-07,0,55.3398,0.000199614,0,0,0,0,0.00102277,0.000997155,0,0.000227997,1.02923e-07,21600,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000174207,1.05427e-07,0,55.3398,0.000199614,0,0,0,0,0.00102277,0.000997155,0,0.000227997,1.02923e-07,21600,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000174207,1.05427e-07,0,55.3398,0.000199614,0,0,0,0,0.00102277,0.000997155,0,0.000227997,1.02923e-07,21600,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000174207,1.05427e-07,0,55.3398,0.000199614,0,0,0,0,0.00102277,0.000997155,0,0.000227997,1.02923e-07,21600,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,31,1,31,0,1,1,-4.63897e-10,0,0,0.000216512,1.05953e-07,0,55.3399,0.000199667,0,0,0,0,0.000980616,0.000997107,0,0.000218596,1.02733e-07,22320,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000216512,1.05953e-07,0,55.3399,0.000199667,0,0,0,0,0.000980616,0.000997107,0,0.000218596,1.02733e-07,22320,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000216512,1.05953e-07,0,55.3399,0.000199667,0,0,0,0,0.000980616,0.000997107,0,0.000218596,1.02733e-07,22320,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000216512,1.05953e-07,0,55.3399,0.000199667,0,0,0,0,0.000980616,0.000997107,0,0.000218596,1.02733e-07,22320,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000216512,1.05953e-07,0,55.3399,0.000199667,0,0,0,0,0.000980616,0.000997107,0,0.000218596,1.02733e-07,22320,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000216512,1.05953e-07,0,55.3399,0.000199667,0,0,0,0,0.000980616,0.000997107,0,0.000218596,1.02733e-07,22320,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,32,1,32,0,1,1,-4.63897e-10,0,0,0.000263205,1.06082e-07,0,55.3399,0.000199728,0,0,0,0,0.000934087,0.000997015,0,0.00020822,1.02387e-07,23040,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000263205,1.06082e-07,0,55.3399,0.000199728,0,0,0,0,0.000934087,0.000997015,0,0.00020822,1.02387e-07,23040,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000263205,1.06082e-07,0,55.3399,0.000199728,0,0,0,0,0.000934087,0.000997015,0,0.00020822,1.02387e-07,23040,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000263205,1.06082e-07,0,55.3399,0.000199728,0,0,0,0,0.000934087,0.000997015,0,0.00020822,1.02387e-07,23040,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000263205,1.06082e-07,0,55.3399,0.000199728,0,0,0,0,0.000934087,0.000997015,0,0.00020822,1.02387e-07,23040,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000263205,1.06082e-07,0,55.3399,0.000199728,0,0,0,0,0.000934087,0.000997015,0,0.00020822,1.02387e-07,23040,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,33,1,33,0,1,1,-4.63897e-10,0,0,0.000313623,1.06492e-07,0,55.34,0.0001998,0,0,0,0,0.000883844,0.000996869,0,0.000197016,1.02063e-07,23760,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000313623,1.06492e-07,0,55.34,0.0001998,0,0,0,0,0.000883844,0.000996869,0,0.000197016,1.02063e-07,23760,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000313623,1.06492e-07,0,55.34,0.0001998,0,0,0,0,0.000883844,0.000996869,0,0.000197016,1.02063e-07,23760,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000313623,1.06492e-07,0,55.34,0.0001998,0,0,0,0,0.000883844,0.000996869,0,0.000197016,1.02063e-07,23760,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000313623,1.06492e-07,0,55.34,0.0001998,0,0,0,0,0.000883844,0.000996869,0,0.000197016,1.02063e-07,23760,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000313623,1.06492e-07,0,55.34,0.0001998,0,0,0,0,0.000883844,0.000996869,0,0.000197016,1.02063e-07,23760,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,34,1,34,0,1,1,-4.63897e-10,0,0,0.00036698,1.06629e-07,0,55.34,0.000199887,0,0,0,0,0.00083067,0.000996658,0,0.000185159,1.01751e-07,24480,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.00036698,1.06629e-07,0,55.34,0.000199887,0,0,0,0,0.00083067,0.000996658,0,0.000185159,1.01751e-07,24480,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.00036698,1.06629e-07,0,55.34,0.000199887,0,0,0,0,0.00083067,0.000996658,0,0.000185159,1.01751e-07,24480,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.00036698,1.06629e-07,0,55.34,0.000199887,0,0,0,0,0.00083067,0.000996658,0,0.000185159,1.01751e-07,24480,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.00036698,1.06629e-07,0,55.34,0.000199887,0,0,0,0,0.00083067,0.000996658,0,0.000185159,1.01751e-07,24480,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.00036698,1.06629e-07,0,55.34,0.000199887,0,0,0,0,0.00083067,0.000996658,0,0.000185159,1.01751e-07,24480,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,35,1,35,0,1,1,-4.63897e-10,0,0,0.000422413,1.07029e-07,0,55.3401,0.00020035,0,0,0,0,0.000775424,0.000996016,0,0.000172839,1.01561e-07,25200,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000422413,1.07029e-07,0,55.3401,0.00020035,0,0,0,0,0.000775424,0.000996016,0,0.000172839,1.01561e-07,25200,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000422413,1.07029e-07,0,55.3401,0.00020035,0,0,0,0,0.000775424,0.000996016,0,0.000172839,1.01561e-07,25200,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000422413,1.07029e-07,0,55.3401,0.00020035,0,0,0,0,0.000775424,0.000996016,0,0.000172839,1.01561e-07,25200,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000422413,1.07029e-07,0,55.3401,0.00020035,0,0,0,0,0.000775424,0.000996016,0,0.000172839,1.01561e-07,25200,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000422413,1.07029e-07,0,55.3401,0.00020035,0,0,0,0,0.000775424,0.000996016,0,0.000172839,1.01561e-07,25200,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,36,1,36,0,1,1,-4.63897e-10,0,0,0.000479027,1.06741e-07,0,55.3401,0.000200582,0,0,0,0,0.000718993,0.000995547,0,0.000160257,1.01972e-07,25920,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000479027,1.06741e-07,0,55.3401,0.000200582,0,0,0,0,0.000718993,0.000995547,0,0.000160257,1.01972e-07,25920,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000479027,1.06741e-07,0,55.3401,0.000200582,0,0,0,0,0.000718993,0.000995547,0,0.000160257,1.01972e-07,25920,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000479027,1.06741e-07,0,55.3401,0.000200582,0,0,0,0,0.000718993,0.000995547,0,0.000160257,1.01972e-07,25920,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000479027,1.06741e-07,0,55.3401,0.000200582,0,0,0,0,0.000718993,0.000995547,0,0.000160257,1.01972e-07,25920,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,0.000479027,1.06741e-07,0,55.3401,0.000200582,0,0,0,0,0.000718993,0.000995547,0,0.000160257,1.01972e-07,25920,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
